Week,Day,Time,Course,Activity,Mode,Venue
1,Mon,8:00 AM - 10:00 AM,OIA2002,Lecture (Pharmacopeia),Physical,The Cube @Pharmacy
1,Mon,2:00 PM - 4:00 PM,OIA2012,Briefing & Lecture (Opioids),Physical,Cube
1,Tue,8:00 AM - 10:00 AM,OIA2013,Intro & Lecture (Gout),Physical,The Cube
1,Tue,10:00 AM - 1:00 PM,OIA1017,Lecture (Herbal supplement),Online,SDL (PRE-RECORDED)
1,Thu,8:00 AM - 10:00 AM,OIA2014,"Intro & Lecture (Anti-TB, Antifungal)",Physical,The Cube
1,Thu,10:00 AM - 12:00 PM,OIA2003,Intro & Lecture (Emulsion),Physical,The Cube
1,Fri,8:00 AM - 9:00 AM,OIA2012,Lecture (Opioids),Physical,Cube
1,Fri,9:00 AM - 10:00 AM,OIA2002,Lecture (Electromagnetic spectrum),Physical,The Cube @Pharmacy
2,Mon,All Day,OIA2002/OIA2012,Public Holiday (Deepavali),N/A,N/A
2,Tue,8:00 AM - 10:00 AM,OIA2013,"Lecture (RA, Osteoarthritis)",Physical,The Cube
2,Wed,9:00 AM - 12:00 PM,OIA1017,"Intro to module, Lecture (Health supplement)",Online,F2F ONLINE
2,Thu,8:00 AM - 10:00 AM,OIA2014,"Lecture (Antihepatitis, antiretroviral)",Physical,The Cube
2,Thu,10:00 AM - 12:00 PM,OIA2003,Lecture (Emulsion mfg),Physical,The Cube
2,Thu,2:00 PM - 5:00 PM,OIA2002,Practical 1 (Group A),Physical,"MK2, Makmal Pelbagai/ Alat 1 & 2"
2,Fri,8:00 AM - 9:00 AM,OIA2012,Tutorial 1,Physical,The Cube@Pharmacy
2,Fri,9:00 AM - 10:00 AM,OIA2002,Tutorial 1,Online,Self-paced
3,Mon,8:00 AM - 10:00 AM,OIA2002,"Lecture (Refractometry, Polarimetry)",Physical,The Cube @Pharmacy
3,Mon,2:00 PM - 4:00 PM,OIA2012,Lecture (NSAIDs),Physical,Cube
3,Tue,8:00 AM - 9:00 AM,OIA2013,Lecture (RA - Part 2),Physical,The Cube
3,Tue,9:00 AM - 10:00 AM,OIA2013,Tutorial 1,Online,Self-paced
3,Tue,10:00 AM - 1:00 PM,OIA1017,Lecture (Prebiotics & Probiotics),Online,SDL (PRE-RECORDED)
3,Thu,8:00 AM - 10:00 AM,OIA2014,Lecture (Antiprotozoal) & Tutorial 1,Physical,The Cube
3,Thu,10:00 AM - 12:00 PM,OIA2003,Lecture (Suspension),Online,Online
3,Thu,2:00 PM - 5:00 PM,OIA2002,Practical 1 (Group B),Physical,"MK2, Makmal Pelbagai/ Alat 1 & 2"
3,Fri,8:00 AM - 9:00 AM,OIA2012,Tutorial 2,Online,NF2F
3,Fri,9:00 AM - 10:00 AM,OIA2002,Tutorial 2,Online,Self-paced
4,Mon,8:00 AM - 10:00 AM,OIA2002,Lecture (Spectrophotometry),Physical,The Cube @Pharmacy
4,Mon,10:00 AM - 1:00 PM,OIA2003,Practical 1 (Group A),Physical,Lab
4,Mon,2:00 PM - 4:00 PM,OIA2012,Lecture (Steroids),Online,NF2F - Interactive Lecture
4,Tue,8:00 AM - 10:00 AM,OIA2013,Lecture (Management of RA),Physical,The Cube
4,Tue,10:00 AM - 1:00 PM,OIA1017,Lecture (Vitamins),Online,SDL (PRE-RECORDED)
4,Thu,8:00 AM - 10:00 AM,OIA2014,Lecture (Management of HIV),Physical,The Cube
4,Thu,10:00 AM - 12:00 PM,OIA2003,Lecture (Suppositories) & Tutorial 1,Online,Online
4,Thu,2:00 PM - 5:00 PM,OIA2002,Practical 2 (Group A),Physical,"MK2, Makmal Pelbagai/ Alat 1 & 2"
4,Fri,8:00 AM - 9:00 AM,OIA2012,Tutorial 3,Online,NF2F
4,Fri,9:00 AM - 10:00 AM,OIA2002,Lecture (Spectrophotometry),Physical,The Cube @Pharmacy
5,Mon,8:00 AM - 10:00 AM,OIA2002,Lecture (¹H NMR),Physical,The Cube @Pharmacy
5,Mon,2:00 PM - 4:00 PM,OIA2012,Lecture (Adrenoceptor agonists),Physical,Cube
5,Tue,8:00 AM - 10:00 AM,OIA2013,Lecture (Management of Osteoarthritis),Physical,The Cube
5,Tue,10:00 AM - 1:00 PM,OIA1017,Lecture (Free radicals) & Tutorial 1,Online,F2F ONLINE
5,Tue,2:00 PM - 5:00 PM,OIA2003,Practical 1 (Group B),Physical,Lab
5,Thu,8:00 AM - 10:00 AM,OIA2014,Lecture (Tuberculosis) & Tutorial 2,Physical,The Cube
5,Thu,10:00 AM - 12:00 PM,OIA2003,Lecture (Ointment/Gel),Online,Online
5,Thu,2:00 PM - 5:00 PM,OIA2002,Practical 2 (Group B),Physical,"MK2, Makmal Pelbagai/ Alat 1 & 2"
5,Fri,8:00 AM - 9:00 AM,OIA2012,Tutorial 4,Online,NF2F
5,Fri,9:00 AM - 10:00 AM,OIA2002,Tutorial 3,Online,Self-paced
6,Mon,8:00 AM - 10:00 AM,OIA2002,Lecture (¹H NMR),Physical,The Cube @Pharmacy
6,Mon,10:00 AM - 1:00 PM,OIA2003,Practical 2 (Group A),Physical,Lab
